Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle 'carIn46345:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32250.00.
Warning: Vehicle 'carIn14701:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32258.00.
Warning: Vehicle '8FRtoDE.371' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32285.00.
Warning: Vehicle '8LUtoBE.298' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=32297.00.
Warning: Vehicle 'carIn24892:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32302.00.
Warning: Vehicle 'h54746c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32312.00.
Warning: Vehicle 'h57825c1:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32325.00.
Warning: Vehicle 'carIn5118:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32343.00.
Warning: Vehicle 'h72594c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32353.00.
Warning: Vehicle 'h5343c2:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=32421.00.
Warning: Vehicle 'carIn8297:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32428.00.
Warning: Vehicle 'h9262c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32439.00.
Warning: Teleporting vehicle 'RGM---_114_16'; waited too long (jam), lane='--31628_0', time=32447.00.
Warning: Vehicle 'RGM---_114_16' ends teleporting on edge '-32764#6', time=32447.00.
Warning: Vehicle 'carIn8818:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32457.00.
Warning: Vehicle 'h26934c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32468.00.
Warning: Vehicle 'carIn41127:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32484.00.
Warning: Vehicle '8BEtoLU.347' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32502.00.
Warning: Vehicle 'carIn23606:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32505.00.
Warning: Vehicle 'h32033c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=32505.00.
Warning: Teleporting vehicle 'h44956c1:1'; waited too long (jam), lane='-32582_0', time=32514.00.
Warning: Vehicle 'h44956c1:1' ends teleporting on edge '-32764#4', time=32514.00.
Warning: Teleporting vehicle 'h70952c1:1'; waited too long (yield), lane='-32764#3_0', time=32519.00.
Warning: Vehicle 'h70952c1:1' ends teleporting on edge '-32764#4', time=32519.00.
Warning: Vehicle 'carIn13395:1' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32526.00.
Warning: Teleporting vehicle 'carIn21941:1'; waited too long (jam), lane=':-30096_1_0', time=32534.00.
Warning: Vehicle 'carIn21941:1' ends teleporting on edge '-32764#3', time=32534.00.
Warning: Teleporting vehicle 'h43756c1:1'; waited too long (jam), lane='-32764#2_0', time=32535.00.
Warning: Vehicle 'h43756c1:1' ends teleporting on edge '-30426', time=32535.00.
Warning: Teleporting vehicle 'carIn5432:1'; waited too long (yield), lane='-32764#1_0', time=32581.00.
Warning: Vehicle 'carIn5432:1' ends teleporting on edge '-32764#2', time=32581.00.
Warning: Vehicle '8DEtoFR.400' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32589.00.
Warning: Teleporting vehicle '8DEtoFR.400'; collision with vehicle 'carIn3239:1', lane='-31622#7_1', gap=-1.22, time=32590.00, stage=move.
Warning: Vehicle '8DEtoFR.400' ends teleporting on edge '-31622#7-AddedOffRampEdge', time=32590.00.
Warning: Vehicle 'h34413c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32597.00.
Warning: Vehicle 'carIn19485:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32604.00.
Warning: Vehicle '8DEtoFR.406' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32605.00.
Warning: Vehicle 'h52197c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32611.00.
Warning: Teleporting vehicle 'carIn12409:1'; waited too long (jam), lane='-31558_0', time=32611.00.
Warning: Vehicle 'carIn12409:1' ends teleporting on edge '-32764#1', time=32611.00.
Warning: Teleporting vehicle 'carIn23462:1'; waited too long (yield), lane='-32764#7_0', time=32613.00.
Warning: Vehicle 'carIn23462:1' ends teleporting on edge '-32764#1', time=32613.00.
Warning: Teleporting vehicle 'h57341c1:1'; waited too long (jam), lane='--30608#0_0', time=32616.00.
Warning: Vehicle 'h57341c1:1' ends teleporting on edge '-32764#2', time=32616.00.
Warning: Vehicle '8BEtoLU.366' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32624.00.
Warning: Vehicle 'carIn48088:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=32625.00.
Warning: Vehicle 'h44792c1:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32640.00.
Warning: Vehicle '9FRtoBE.8' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32656.00.
Warning: Vehicle 'h18556c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32661.00.
Warning: Teleporting vehicle 'carIn8435:1'; waited too long (jam), lane='--30964_0', time=32671.00.
Warning: Teleporting vehicle 'carIn5000:1'; waited too long (yield), lane='-32764#4_0', time=32676.00.
Warning: Teleporting vehicle 'h36278c1:1'; waited too long (wrong lane), lane='-32764#4_2', time=32678.00.
Warning: Vehicle 'h36278c1:1' ends teleporting on edge '-30964', time=32678.00.
Warning: Vehicle '8DEtoFR.415' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32699.00.
Warning: Vehicle 'carIn36400:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32699.00.
Warning: Teleporting vehicle 'carIn2701:1'; waited too long (yield), lane='--30608#1_0', time=32700.00.
Warning: Vehicle 'carIn2701:1' ends teleporting on edge '--30608#0', time=32700.00.
Warning: Teleporting vehicle 'carIn4893:1'; waited too long (jam), lane='--30964_0', time=32705.00.
Warning: Vehicle 'carIn5000:1' ends teleporting on edge '-31628', time=32708.00.
Warning: Vehicle 'carIn18242:1' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32710.00.
Warning: Vehicle 'h41232c1:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=32711.00.
Warning: Vehicle 'carIn24238:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32716.00.
Warning: Teleporting vehicle 'carIn35572:1'; waited too long (wrong lane), lane='-32764#6_1', time=32720.00.
Warning: Vehicle 'carIn35572:1' ends teleporting on edge '-31122', time=32720.00.
Warning: Teleporting vehicle 'carIn25106:1'; collision with vehicle 'carIn37747:1', lane='-32764#6_0', gap=-5.25, time=32722.00, stage=move.
Warning: Vehicle 'carIn25106:1' ends teleporting on edge '-32764#7', time=32722.00.
Warning: Vehicle 'carIn8435:1' ends teleporting on edge '-31122', time=32734.00.
Warning: Vehicle 'carIn4893:1' ends teleporting on edge '-31628', time=32737.00.
Warning: Vehicle '9FRtoDE.16' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32739.00.
Warning: Teleporting vehicle 'carIn8043:1'; waited too long (yield), lane='-32764#5_0', time=32739.00.
Warning: Vehicle 'h69897c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32751.00.
Warning: Vehicle 'carIn8043:1' ends teleporting on edge '-31122', time=32751.00.
Warning: Vehicle 'h42171c1:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32761.00.
Warning: Vehicle 'carIn39541:1' performs emergency braking on lane '-32942#1_0' with decel=9.00, wished=4.50, severity=1.00, time=32769.00.
Warning: Vehicle '9LUtoBE.3' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32785.00.
Warning: Vehicle 'carIn43801:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32788.00.
Warning: Vehicle 'carIn1895:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32824.00.
Warning: Vehicle '9BEtoLU.13' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32846.00.
Warning: Teleporting vehicle 'carIn35413:1'; waited too long (yield), lane='-32764#3_2', time=32847.00.
Warning: Vehicle 'h2950c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32855.00.
Warning: Vehicle 'carIn35413:1' ends teleporting on edge '-30964', time=32861.00.
Warning: Vehicle 'carIn8151:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32863.00.
Warning: Vehicle 'h14340c1:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32876.00.
Warning: Vehicle 'carIn16248:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32883.00.
Warning: Vehicle 'h70634c1:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32899.00.
Warning: Vehicle '9LUtoBE.11' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32908.00.
Warning: Vehicle 'carIn26668:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32911.00.
Warning: Vehicle 'h58841c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32922.00.
Warning: Vehicle 'carIn820:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32926.00.
Warning: Vehicle 'h56671c1:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32930.00.
Warning: Vehicle '9LUtoFR.13' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=32932.00.
Warning: Vehicle 'carIn11411:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32939.00.
Warning: Vehicle 'carIn44639:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32942.00.
Warning: Vehicle 'carIn29211:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=32963.00.
Warning: Vehicle 'h73073c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=32971.00.
Warning: Vehicle '9LUtoBE.15' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32986.00.
Warning: Vehicle 'carIn49638:1' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=32992.00.
Warning: Vehicle 'carIn13027:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33022.00.
Warning: Vehicle '9FRtoLU.33' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33025.00.
Warning: Vehicle 'carIn11671:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33032.00.
Warning: Vehicle 'carIn8183:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33033.00.
Warning: Vehicle 'carIn25309:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33043.00.
Warning: Vehicle '9FRtoBE.42' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33054.00.
Warning: Vehicle 'h24358c2:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33081.00.
Warning: Teleporting vehicle 'h44956c1:1'; waited too long (yield), lane='-32764#4_0', time=33117.00.
Warning: Vehicle 'h44956c1:1' ends teleporting on edge '-32764#5', time=33117.00.
Warning: Teleporting vehicle 'carIn18389:1'; waited too long (yield), lane='-32764#4_1', time=33118.00.
Warning: Teleporting vehicle 'carIn20633:1'; waited too long (jam), lane='-32582_0', time=33118.00.
Warning: Vehicle 'carIn20633:1' ends teleporting on edge '-32764#4', time=33118.00.
Warning: Vehicle 'carIn18389:1' ends teleporting on edge '-30964', time=33118.00.
Warning: Teleporting vehicle 'h70952c1:1'; waited too long (yield), lane='-32764#4_0', time=33123.00.
Warning: Teleporting vehicle 'h3124c1:1'; waited too long (yield), lane='-32764#3_0', time=33124.00.
Warning: Vehicle 'h3124c1:1' ends teleporting on edge '-32764#4', time=33124.00.
Warning: Teleporting vehicle 'h61584c1:1'; waited too long (jam), lane='--30608#0_0', time=33153.00.
Warning: Vehicle 'h61584c1:1' ends teleporting on edge '-32764#2', time=33153.00.
Warning: Vehicle 'h70952c1:1' ends teleporting on edge '-31628', time=33155.00.
Warning: Vehicle 'h25130c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33159.00.
Warning: Vehicle 'carIn49201:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33163.00.
Warning: Vehicle 'carIn23933:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33174.00.
Warning: Vehicle 'carIn49423:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33176.00.
Warning: Vehicle 'h28469c1:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33179.00.
Warning: Vehicle 'h67549c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33180.00.
Warning: Vehicle 'h23623c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33183.00.
Warning: Teleporting vehicle 'carIn37128:1'; waited too long (yield), lane='-32764#1_0', time=33188.00.
Warning: Vehicle '9DEtoFR.27' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33204.00.
Warning: Vehicle 'h22553c1:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33205.00.
Warning: Teleporting vehicle 'h24644c1:1'; waited too long (yield), lane='-32764#7_1', time=33213.00.
Warning: Vehicle 'h24644c1:1' ends teleporting on edge '-32764#1', time=33213.00.
Warning: Vehicle 'carIn32263:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33215.00.
Warning: Teleporting vehicle 'carIn36440:1'; waited too long (jam), lane='-31558_0', time=33217.00.
Warning: Vehicle 'carIn36440:1' ends teleporting on edge '-32764#1', time=33217.00.
Warning: Teleporting vehicle 'h13619c1:1'; waited too long (yield), lane='-32764#7_0', time=33218.00.
Warning: Vehicle 'carIn37128:1' ends teleporting on edge '-30426', time=33218.00.
Warning: Vehicle 'h13619c1:1' ends teleporting on edge '-32764#1', time=33219.00.
Warning: Vehicle 'h19119c1:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33234.00.
Warning: Teleporting vehicle 'carIn210:1'; waited too long (jam), lane='--31628_0', time=33239.00.
Warning: Vehicle 'carIn210:1' ends teleporting on edge '-31122', time=33248.00.
Warning: Vehicle 'carIn2256:1' performs emergency braking on lane '-31966#9_0' with decel=9.00, wished=4.50, severity=1.00, time=33252.00.
Warning: Vehicle 'h53983c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33286.00.
Warning: Vehicle 'carIn37922:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33291.00.
Warning: Vehicle 'h36895c1:1' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33305.00.
Warning: Teleporting vehicle 'h39417c1:1'; waited too long (jam), lane='--30608#1_0', time=33305.00.
Warning: Vehicle 'h39417c1:1' ends teleporting on edge '--30608#0', time=33305.00.
Warning: Vehicle 'h42771c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33341.00.
Warning: Teleporting vehicle 'carIn12832:1'; waited too long (jam), lane='--30608#0_0', time=33343.00.
Warning: Vehicle 'carIn12832:1' ends teleporting on edge '-32764#2', time=33343.00.
Warning: Vehicle '9FRtoLU.52' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33360.00.
Warning: Vehicle 'carIn38123:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33399.00.
Warning: Vehicle 'h33191c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33405.00.
Warning: Vehicle 'h69091c2:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33412.00.
Warning: Vehicle 'carIn3651:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33433.00.
Warning: Vehicle 'carIn8989:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33440.00.
Warning: Vehicle 'carIn2998:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33483.00.
Warning: Vehicle 'carIn21084:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33488.00.
Warning: Vehicle 'carIn30830:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33495.00.
Warning: Vehicle 'carIn30828:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33502.00.
Warning: Vehicle '9FRtoLU.59' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33522.00.
Warning: Vehicle 'carIn476:1' performs emergency braking on lane ':-8112_1_1' with decel=9.00, wished=4.50, severity=1.00, time=33538.00.
Warning: Vehicle 'h70081c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33548.00.
Warning: Vehicle 'carIn35536:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33556.00.
Warning: Vehicle '9DEtoFR.45' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33563.00.
Warning: Vehicle 'carIn25208:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33569.00.
Warning: Vehicle '9DEtoFR.47' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33574.00.
Warning: Vehicle 'carIn23114:1' performs emergency braking on lane '-30668#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33595.00.
Warning: Vehicle '9DEtoFR.55' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33602.00.
Warning: Vehicle 'carIn44172:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33616.00.
Warning: Vehicle 'h8115c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33645.00.
Warning: Vehicle 'carIn17462:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33654.00.
Warning: Vehicle '9BEtoLU.64' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33660.00.
Warning: Vehicle 'carIn23861:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33666.00.
Warning: Vehicle 'carIn37906:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33669.00.
Warning: Vehicle 'carIn3168:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=33672.00.
Warning: Vehicle 'carIn41031:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33685.00.
Warning: Vehicle 'carIn19078:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33694.00.
Warning: Vehicle 'carIn34678:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33696.00.
Warning: Teleporting vehicle 'h10494c1:1'; waited too long (yield), lane='-32764#3_0', time=33728.00.
Warning: Vehicle '9BEtoLU.67' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33734.00.
Warning: Vehicle '9FRtoDE.61' performs emergency braking on lane '-32426#1_1' with decel=9.00, wished=4.50, severity=1.00, time=33738.00.
Warning: Vehicle 'h10494c1:1' ends teleporting on edge '-30964', time=33752.00.
Warning: Vehicle '9FRtoLU.73' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33755.00.
Warning: Vehicle 'h41933c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33756.00.
Warning: Vehicle 'h41933c1:1' performs emergency braking on lane ':-32798-AddedOnRampNode_0_0' with decel=9.00, wished=4.50, severity=1.00, time=33760.00.
Warning: Teleporting vehicle 'carIn36258:1'; waited too long (jam), lane=':-30096_1_0', time=33762.00.
Warning: Vehicle 'carIn36258:1' ends teleporting on edge '-32764#3', time=33762.00.
Warning: Vehicle 'carIn22651:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33766.00.
Warning: Vehicle '9LUtoFR.81' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33768.00.
Warning: Vehicle 'carIn24285:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33773.00.
Warning: Teleporting vehicle 'RGM---_114_16'; waited too long (yield), lane='-32764#1_1', time=33791.00.
Warning: Vehicle 'RGM---_114_16' ends teleporting on edge '-30608#0', time=33791.00.
Warning: Teleporting vehicle 'h42993c1:1'; waited too long (yield), lane='-32764#1_0', time=33792.00.
Warning: Vehicle 'h8825c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33793.00.
Warning: Vehicle 'carIn10966:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33793.00.
Warning: Vehicle 'h73427c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33800.00.
Warning: Vehicle 'carIn44807:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33807.00.
Warning: Vehicle 'h48592c2:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33808.00.
Warning: Vehicle '9LUtoBE.53' performs emergency braking on lane '-32342_0' with decel=9.00, wished=4.50, severity=1.00, time=33809.00.
Warning: Vehicle 'h42993c1:1' ends teleporting on edge '-30426', time=33829.00.
Warning: Vehicle 'h55751c1:1' performs emergency braking on lane ':-28494_1_0' with decel=9.00, wished=4.50, severity=1.00, time=33847.00.
Warning: Vehicle 'h19204c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=33877.00.
Warning: Teleporting vehicle 'carIn12425:1'; waited too long (yield), lane='-32764#4_0', time=33896.00.
Warning: Vehicle 'carIn12425:1' ends teleporting on edge '-31628', time=33906.00.
Warning: Teleporting vehicle 'h19293c1:1'; waited too long (yield), lane='--30608#1_0', time=33910.00.
Warning: Vehicle 'h19293c1:1' ends teleporting on edge '--30608#0', time=33910.00.
Warning: Vehicle '9LUtoBE.62' performs emergency braking on lane ':-28494_0_0' with decel=9.00, wished=4.50, severity=1.00, time=33923.00.
